,Embarked,cidade_de_embarque,População com valores hipotéticos
0,S,Southampton,5931.0
1,C,Cherbourg,5503.0
2,S,Southampton,5931.0
3,S,Southampton,5931.0
4,S,Southampton,5931.0
5,Q,Queenstown,7759.0
6,S,Southampton,5931.0
7,S,Southampton,5931.0
8,S,Southampton,5931.0
9,C,Cherbourg,5503.0
10,S,Southampton,5931.0
11,S,Southampton,5931.0
12,S,Southampton,5931.0
13,S,Southampton,5931.0
14,S,Southampton,5931.0
15,S,Southampton,5931.0
16,Q,Queenstown,7759.0
17,S,Southampton,5931.0
18,S,Southampton,5931.0
19,C,Cherbourg,5503.0
20,S,Southampton,5931.0
21,S,Southampton,5931.0
22,Q,Queenstown,7759.0
23,S,Southampton,5931.0
24,S,Southampton,5931.0
25,S,Southampton,5931.0
26,C,Cherbourg,5503.0
27,S,Southampton,5931.0
28,Q,Queenstown,7759.0
29,S,Southampton,5931.0
30,C,Cherbourg,5503.0
31,C,Cherbourg,5503.0
32,Q,Queenstown,7759.0
33,S,Southampton,5931.0
34,C,Cherbourg,5503.0
35,S,Southampton,5931.0
36,C,Cherbourg,5503.0
37,S,Southampton,5931.0
38,S,Southampton,5931.0
39,C,Cherbourg,5503.0
40,S,Southampton,5931.0
41,S,Southampton,5931.0
42,C,Cherbourg,5503.0
43,C,Cherbourg,5503.0
44,Q,Queenstown,7759.0
45,S,Southampton,5931.0
46,Q,Queenstown,7759.0
47,Q,Queenstown,7759.0
48,C,Cherbourg,5503.0
49,S,Southampton,5931.0
50,S,Southampton,5931.0
51,S,Southampton,5931.0
52,C,Cherbourg,5503.0
53,S,Southampton,5931.0
54,C,Cherbourg,5503.0
55,S,Southampton,5931.0
56,S,Southampton,5931.0
57,C,Cherbourg,5503.0
58,S,Southampton,5931.0
59,S,Southampton,5931.0
60,C,Cherbourg,5503.0
61,,,
62,S,Southampton,5931.0
63,S,Southampton,5931.0
64,C,Cherbourg,5503.0
65,C,Cherbourg,5503.0
66,S,Southampton,5931.0
67,S,Southampton,5931.0
68,S,Southampton,5931.0
69,S,Southampton,5931.0
70,S,Southampton,5931.0
71,S,Southampton,5931.0
72,S,Southampton,5931.0
73,C,Cherbourg,5503.0
74,S,Southampton,5931.0
75,S,Southampton,5931.0
76,S,Southampton,5931.0
77,S,Southampton,5931.0
78,S,Southampton,5931.0
79,S,Southampton,5931.0
80,S,Southampton,5931.0
81,S,Southampton,5931.0
82,Q,Queenstown,7759.0
83,S,Southampton,5931.0
84,S,Southampton,5931.0
85,S,Southampton,5931.0
86,S,Southampton,5931.0
87,S,Southampton,5931.0
88,S,Southampton,5931.0
89,S,Southampton,5931.0
90,S,Southampton,5931.0
91,S,Southampton,5931.0
92,S,Southampton,5931.0
93,S,Southampton,5931.0
94,S,Southampton,5931.0
95,S,Southampton,5931.0
96,C,Cherbourg,5503.0
97,C,Cherbourg,5503.0
98,S,Southampton,5931.0
99,S,Southampton,5931.0
100,S,Southampton,5931.0
101,S,Southampton,5931.0
102,S,Southampton,5931.0
103,S,Southampton,5931.0
104,S,Southampton,5931.0
105,S,Southampton,5931.0
106,S,Southampton,5931.0
107,S,Southampton,5931.0
108,S,Southampton,5931.0
109,Q,Queenstown,7759.0
110,S,Southampton,5931.0
111,C,Cherbourg,5503.0
112,S,Southampton,5931.0
113,S,Southampton,5931.0
114,C,Cherbourg,5503.0
115,S,Southampton,5931.0
116,Q,Queenstown,7759.0
117,S,Southampton,5931.0
118,C,Cherbourg,5503.0
119,S,Southampton,5931.0
120,S,Southampton,5931.0
121,S,Southampton,5931.0
122,C,Cherbourg,5503.0
123,S,Southampton,5931.0
124,S,Southampton,5931.0
125,C,Cherbourg,5503.0
126,Q,Queenstown,7759.0
127,S,Southampton,5931.0
128,C,Cherbourg,5503.0
129,S,Southampton,5931.0
130,C,Cherbourg,5503.0
131,S,Southampton,5931.0
132,S,Southampton,5931.0
133,S,Southampton,5931.0
134,S,Southampton,5931.0
135,C,Cherbourg,5503.0
136,S,Southampton,5931.0
